hgnc_id,canonical_aa_length
28395,365
25088,561
30812,1265
10817,568
17720,441
19953,399
10818,502
29410,1148
29026,
25228,749
10819,313
23567,304
30417,756
17381,675
29605,575
10820,128
30416,132
10821,399
16885,576
16884,860
26102,454
31440,357
28819,423
30439,361
34549,451
10822,239
10823,114
15567,107
15568,93
10824,701
10825,618
10826,963
10827,455
29360,393
30418,790
26236,645
10830,368
10831,352
10832,355
10833,394
10834,404
13867,665
23664,1105
29242,911
17650,888
26299,729
24699,882
26009,1336
29427,1288
29546,342
15474,2161
14295,1261
14294,1730
25321,387
10838,509
10839,402
10840,584
29869,582
18181,594
16743,630
29547,672
16788,653
30633,340
27004,495
25116,423
10848,462
20366,295
25159,238
27139,197
30376,240
34491,551
35409,538
18351,397
37231,424
29335,199
28757,190
34236,160
19214,707
26318,205
28773,904
53826,250
10850,483
10852,504
26535,1444
15454,582
10853,292
10854,355
1492,478
19336,1683
25543,577
24084,852
630,1616
30422,1996
29215,1493
29319,631
10856,1827
18187,523
10857,313
10858,324
30553,269
25967,832
24272,832
30575,410
11127,1709
10874,551
10875,453
10876,467
10877,499
10878,479
15620,697
15622,698
15482,595
32926,396
27596,328
24851,
26856,197
8157,223
11142,783
52389,783
21680,926
29165,1321
26119,211
24624,461
10882,766
10883,667
24779,891
19353,1273
19354,1162
30702,221
10885,1042
20284,1804
23800,1722
23801,1781
9662,508
15928,398
16247,342
16248,197
15757,387
14929,747
10886,389
14931,399
14932,314
14933,310
14934,355
14935,400
17710,196
17712,175
10887,284
10888,291
10889,332
10890,781
10891,739
10892,246
28109,255
28006,121
20262,412
15605,359
15687,359
10896,728
32697,908
10897,684
10898,1246
21326,868
32695,1015
10899,163
10901,424
10902,316
17329,261
26387,590
29282,581
10903,357
21392,332
21394,335
21391,285
18430,289
10904,270
10939,524
10940,574
10941,542
10942,532
10943,541
10944,564
10945,619
11005,492
11006,524
11007,496
11009,509
15930,387
11010,501
11011,507
13445,512
13812,477
13446,540
13444,541
14239,535
18067,617
15956,648
18301,535
11025,685
11026,631
11027,911
13813,796
11028,1241
11029,1259
11030,1094
18168,1137
11033,1259
11034,1093
11035,983
13811,1118
16438,918
11036,664
11037,672
11038,718
11039,659
11040,643
11041,635
14025,580
19119,610
22146,706
23155,612
23091,675
28750,618
11042,599
11048,628
11049,620
11050,630
11051,797
11052,721
11054,636
11055,635
11056,706
11044,632
11045,614
11046,602
11047,642
13621,730
13622,736
31399,727
26441,628
27960,634
30927,592
11057,629
11060,698
11061,619
11062,635
11063,507
11064,515
25807,309
11065,511
11066,535
11067,487
11058,523
11059,501
23092,470
29326,771
11068,973
11069,921
11070,927
26175,584
11071,815
11072,
11073,834
11075,358
11076,337
11077,798
11078,896
11079,701
17123,726
20728,597
20653,645
24244,515
25143,537
31401,1177
28664,1124
10905,349
10906,348
22979,477
22980,437
22981,438
30603,377
23088,358
10907,550
10908,590
10910,1099
10911,1212
10912,1030
10913,1087
13818,1139
10914,1150
10915,1083
15595,714
17435,914
10916,595
10917,641
14430,602
15827,626
23089,568
10918,445
10919,920
10920,708
10921,729
18068,581
23090,577
33455,579
10922,500
10923,539
10924,465
10925,487
10926,505
10927,523
10928,478
16270,504
23520,509
17027,515
23093,471
23094,516
31037,426
26417,510
10929,467
10930,478
10931,498
10932,497
10933,495
16703,582
16704,560
20151,589
16192,436
10934,525
10935,514
10936,532
21573,456
10937,591
10938,497
16266,496
10946,679
10947,652
10963,554
10966,555
10967,556
10968,551
10969,581
10970,563
10971,548
10972,542
16261,553
18057,541
18120,550
17989,553
8494,551
8495,594
20301,547
20302,577
23095,538
10964,424
10965,150
21106,686
28542,552
32935,547
27091,338
10974,602
10973,650
20601,618
10975,1099
10976,661
10977,644
10978,622
20611,500
10979,311
22921,301
10989,362
10990,298
10991,298
10992,298
10980,406
10981,314
10982,678
10983,676
10984,353
10985,301
10986,332
10987,307
10988,315
14409,320
1421,301
14411,299
19954,323
19375,468
20662,
20663,515
20661,274
21065,323
23472,364
20116,303
27371,291
25319,315
29683,315
29681,321
27653,304
31921,300
25554,311
29786,338
26054,304
24279,359
29680,338
28533,370
28380,318
30557,341
29036,322
27442,288
25198,418
20115,308
30451,257
23323,297
23324,307
31894,307
10993,701
10994,739
3018,764
8818,780
9359,744
14472,759
14467,663
14468,970
14469,887
14470,563
14471,606
10995,646
10996,620
10997,811
10998,643
10999,690
11000,619
11001,649
11002,658
16484,691
11003,456
11004,456
23096,475
23097,530
11012,507
11013,372
11014,388
11015,429
19089,765
19305,501
19306,376
20303,369
1329,568
25355,485
11016,190
11017,143
11018,525
95,549
11019,639
11020,690
20305,599
11021,337
11022,421
11023,367
20753,324
20792,424
20798,359
16872,432
21601,401
20584,331
20197,364
17117,394
20800,355
20799,337
15621,416
20803,410
20863,266
33941,405
20864,313
17058,350
21483,408
23615,374
23616,490
19845,485
23617,523
26055,371
26607,365
28480,412
26848,338
31043,338
15546,338
31351,338
18761,476
18762,483
19659,511
19660,504
11024,533
20644,505
20651,494
4061,451
13447,503
13448,506
18044,504
14679,547
18070,472
19863,521
25582,462
32434,435
26907,561
28237,1119
26836,406
12876,324
17127,309
17128,314
17129,647
20502,540
18607,755
4927,469
20862,460
20182,307
20861,831
14463,342
20860,691
20859,371
20858,492
10909,571
19429,513
31045,573
31046,507
9225,559
23087,573
17466,504
18798,657
17292,711
28689,653
13941,710
28524,719
17939,782
16472,530
8642,553
29196,808
30521,459
16055,475
27501,463
25588,570
26439,602
26035,146
26177,560
16628,478
30657,221
29955,340
29956,128
30225,448
30224,445
16187,469
10956,670
10959,691
10961,702
32934,640
13819,730
10955,643
10962,709
10952,710
10953,722
23612,724
19046,848
23613,719
25408,1058
17814,1186
28286,891
26633,901
25500,578
33920,617
26481,897
32689,912
26313,407
20495,109
11085,1534
11086,1529
11087,1530
20297,696
13449,845
23501,977
23502,837
20295,958
23503,841
11088,1235
16643,828
11089,31
11092,132
20709,1034
16939,586
18746,103
25549,97
20922,275
28748,275
23845,1834
16225,408
6767,465
6768,467
6769,425
6770,552
6771,465
6772,496
6773,426
6774,467
26918,97
19651,467
25082,429
11097,1070
11098,1590
11100,1647
11101,1052
18398,1028
11102,954
11103,394
11104,1105
11105,1245
11106,515
11107,531
11108,483
11109,411
11111,1233
11112,1235
14011,1197
2468,1217
14013,1288
20465,1101
20466,1091
29090,2005
27407,214
34448,343
34401,225
24810,59
6962,116
17921,937
25055,107
30045,3661
24644,1016
17809,1419
16792,1178
25551,991
25763,520
44204,78
28776,85
30248,60
37257,70
40030,77
40032,62
28419,103
21401,97
41915,99
41913,83
49847,68
34499,78
34500,78
1293,58
51846,58
25154,92
27356,91
27321,99
33861,74
27114,118
42973,95
25166,107
37260,67
27598,101
48329,
34440,172
37244,130
43430,95
31420,55
53434,152
1340,159
48953,59
49638,71
53640,103
53645,132
39601,139
53650,139
44179,85
53654,93
54074,51
54076,56
54073,79
54075,93
43561,65
44670,107
11117,294
11118,294
16900,238
11119,787
20318,435
20323,457
15862,585
11120,631
11121,423
14240,655
32949,866
17389,453
21416,455
11122,88
19216,134
17326,79
11123,366
11126,1002
32394,494
24764,461
18247,513
17148,270
16807,757
16809,748
20986,490
20982,433
15513,428
21067,804
16258,418
11128,264
11094,268
18411,292
11131,211
11132,206
11133,258
30669,464
14986,907
11134,368
11135,334
11136,411
11137,1469
15484,98
17145,136
11138,140
11139,1016
11140,134
11141,127
30646,910
24696,1413
17028,258
19078,75
30587,396
11149,88
33763,121
15931,538
30598,765
14161,132
30240,155
30852,251
30857,357
21368,339
11150,437
30859,2136
11151,282
11152,255
11153,240
11155,225
11157,159
11158,119
11159,118
11160,126
11161,92
11162,86
11163,96
11164,240
11167,505
11168,538
11169,540
13740,517
13741,539
33706,147
7819,128
14245,360
11171,71
16696,571
11172,557
11173,519
11174,162
11175,450
14969,404
14970,418
14971,451
14972,465
14973,595
14974,201
14975,270
14976,162
21335,957
14977,946
14978,342
14980,344
14979,470
19245,628
21532,992
30390,316
16154,373
16315,193
21533,169
21883,840
20073,541
30542,813
23685,437
28605,440
26423,403
28468,574
11177,550
11178,522
29256,873
19383,211
19382,198
19391,225
19392,440
16852,536
16833,535
29846,581
11179,154
11180,222
11181,240
16111,1661
21494,947
27845,387
26026,425
11183,2426
14565,1292
24098,1200
30907,671
16697,1168
16698,1159
16699,1222
11184,357
11185,2214
11186,831
11187,1333
11188,1332
13771,213
21748,206
27033,549
32958,793
26149,525
32960,315
11189,391
11195,317
11199,446
11200,474
11201,763
16421,808
18196,388
11203,446
11204,509
11190,466
11191,441
11198,315
11192,622
11193,240
11196,233
18122,414
11194,384
11197,276
30635,753
11205,785
11207,613
11208,781
11209,784
14529,398
14530,376
17321,431
19196,508
30690,484
11206,885
5401,713
17133,867
25105,580
11210,151
27244,75
14967,294
16260,215
16441,124
31353,159
19142,159
27113,324
29575,195
1367,222
11212,926
11214,437
13452,1193
11215,509
11216,227
14105,501
14524,1321
33342,108
14534,133
23225,631
26620,2223
11217,511
11218,97
14328,97
14329,103
14331,97
14332,97
33174,72
33175,180
33176,141
33177,99
33178,72
11219,303
11220,664
18514,666
11233,616
14682,459
14681,520
28393,424
17884,192
17333,305
18119,893
28762,753
18309,488
25472,334
20423,599
22988,254
23221,190
23222,1277
29935,569
25184,361
29579,538
30614,167
26125,802
28026,469
30705,363
27322,205
16158,227
23394,1361
32003,1347
32005,1347
32006,1343
32007,1347
37283,1576
38603,917
38601,917
26672,1445
26349,384
26463,140
33709,98
27648,261
22564,438
30510,591
1298,340
22957,300
18650,545
24574,588
26913,197
24031,224
23401,169
28962,226
26212,180
17257,335
26010,605
30613,313
32681,293
16408,336
33841,402
48334,402
35462,549
35463,237
35464,402
35465,402
51512,312
30615,1068
29022,1117
15874,236
26293,1822
16901,3267
51251,
32429,309
27315,501
53651,1196
17575,3664
30720,448
15570,350
11237,795
11226,2443
20373,308
16957,63
11240,470
18859,654
30619,1700
11241,271
11242,262
29549,248
25083,855
28971,915
11243,262
20694,258
33147,258
27272,258
27040,249
25115,381
11244,79
11245,134
16646,86
15464,1094
29486,80
24643,85
33160,97
32951,86
27200,94
33825,97
11246,529
11247,252
11248,89
16130,99
30622,756
30623,714
11249,400
30621,528
26992,549
28433,512
11250,396
26338,1216
11251,439
13564,424
13565,436
11252,807
11253,331
11254,374
27934,392
26933,376
11255,314
11256,211
30227,520
30627,592
28902,684
30424,384
11257,261
20249,444
17722,418
31041,410
16871,151
11259,89
11260,89
11261,72
11262,72
11264,72
11265,72
11266,72
11267,73
11268,169
23173,79
53428,108
25356,489
11269,319
11270,315
11271,288
15533,322
25920,442
27468,207
14297,196
30628,273
29522,263
30629,355
30630,273
11272,2419
11273,2498
11274,2328
11275,2364
11276,2390
14896,2564
15680,3674
11277,473
11278,562
16253,552
20361,71
24045,76
26818,685
44122,59
28139,116
30721,430
11279,574
20390,450
11280,440
11281,236
28339,169
25521,995
11283,536
16974,3230
29506,1183
11284,259
11285,254
25812,318
11289,1177
11290,1141
17882,624
26716,155
11291,508
26333,429
17382,1085
19751,1071
35237,459
30584,459
19744,1099
9361,158
11292,198
11295,473
11296,302
11298,488
11304,86
11299,136
11300,144
11301,504
11302,627
11303,671
11305,655
11306,699
11402,567
11307,638
24085,271
11309,464
30668,465
14398,340
33910,339
16638,904
16639,2752
26729,653
29389,611
37248,715
24101,876
10780,248
10783,221
10785,164
10786,494
10787,272
10788,344
10789,238
16988,282
10791,221
16713,262
10782,484
21220,261
16132,137
11311,204
11340,418
15592,396
15593,77
11316,408
11317,148
15831,369
15674,388
15676,385
14461,575
26641,1573
30579,1049
30580,1450
30581,659
29580,244
11321,119
11322,243
21998,5150
11323,286
11324,183
11325,198
11326,173
11327,709
11328,199
11329,116
11330,391
11331,369
11332,418
11333,388
11334,364
25016,194
24809,375
11335,188
11336,223
22263,223
16509,614
11337,188
11338,188
16880,188
11339,229
19653,188
10862,340
10863,350
10866,449
10864,333
10872,418
18080,384
11350,1137
10860,406
10861,529
23614,600
10867,374
19343,305
17846,302
19342,336
23364,374
11351,585
18441,575
10869,356
10870,375
14269,380
10871,359
17827,412
23317,398
11343,369
11344,855
18695,1047
33520,79
18628,2570
18629,2551
11353,402
23990,411
28423,364
11354,1258
11355,1268
11356,1226
11357,540
11358,525
16950,424
24105,436
24133,295
30430,449
11359,285
17579,445
19169,234
18058,205
18065,213
18066,220
18063,370
19161,1103
19162,4700
10666,291
19164,1113
11362,750
11363,851
11364,770
11365,748
11366,794
11367,787
11368,847
11369,62
11370,577
11371,570
24854,358
11373,247
11374,302
11378,339
41907,342
17885,490
24592,498
21923,459
18839,128
10879,1288
11386,791
19205,754
30526,294
11387,590
11406,519
11408,487
11388,968
11389,433
19184,1088
11394,305
11395,414
11396,372
11398,368
11403,443
11404,426
18174,416
11407,1019
28317,407
14217,414
21332,486
14568,514
16254,534
17209,1315
17847,465
17848,464
17717,545
21373,440
28669,680
6510,174
10577,187
15926,180
16078,216
44668,276
41909,47
26200,368
3383,288
14560,398
14559,356
19420,291
17003,735
30652,920
23508,989
25450,926
28070,334
28712,459
37285,386
26850,248
30650,706
30653,330
30172,431
13205,418
30796,350
16462,672
16035,1775
25916,837
22209,834
11424,780
15720,797
15721,760
11425,583
6172,705
30611,826
11427,303
30491,141
11433,288
18539,288
3403,288
11438,289
11439,297
11440,355
11441,255
11442,261
11443,236
11428,249
11429,287
11430,276
11431,325
11432,302
15942,335
19300,294
11444,603
11445,604
11446,592
19694,553
19665,1151
30757,1186
19666,210
18889,422
11447,223
18165,313
19985,127
11448,463
11449,346
11450,440
4542,334
1240,1405
29545,328
16466,484
16001,471
18643,645
18641,1096
16987,365
20391,871
20392,870
11453,295
11454,295
11455,295
30004,295
17845,296
11456,307
33543,304
11457,302
11377,294
11458,285
11459,365
14903,284
33433,265
20376,374
20415,358
12502,101
11125,95
11124,141
21181,95
18587,785
14210,738
22429,357
16252,379
11460,545
11466,328
11467,117
11469,1087
11470,1726
30632,414
11465,1047
20596,811
30773,
11471,786
11474,300
11475,256
11476,269
11478,361
25413,757
30667,822
28391,255
25470,490
29061,629
19956,303
11479,423
17287,
17101,739
20566,742
16874,683
30670,727
29204,66
15985,3571
11480,2214
25238,77
25417,548
27034,492
17070,585
31412,235
26638,229
16785,900
16273,352
26011,663
28852,318
37236,242
27411,218
35245,88
18442,134
11487,976
11490,1530
21537,812
18130,236
25824,735
25841,1194
19824,243
11491,635
22935,1274
11494,705
11495,582
11496,580
28897,482
16918,623
15885,258
32388,238
17089,8797
17084,6907
19861,975
26703,404
11497,1343
11498,233
11499,275
11501,229
11502,234
11503,1612
11504,1496
18955,145
24466,1565
30672,929
17732,1261
23532,977
16507,285
557,1314
11506,313
11507,259
27638,272
16162,156
11509,422
11510,419
11511,590
11512,425
11513,386
18638,425
11514,478
19264,401
19265,491
19266,523
19239,431
18381,421
14962,426
23143,619
17167,421
23142,645
24119,474
15584,562
15585,935
15587,610
15588,671
15589,752
20738,617
30232,152
29040,3375
17734,339
4514,351
30236,337
20978,345
14964,342
20977,348
18157,504
17075,693
30681,712
11517,129
11521,121
16641,113
11522,805
11523,2948
11524,838
24316,297
11526,407
11527,398
11528,465
11530,323
30631,335
11531,443
30781,420
19422,432
11535,1895
11532,450
11533,588
11534,869
28759,278
18056,1826
11536,1199
17303,929
11537,1085
11538,867
11539,800
17304,589
11540,714
17305,622
11541,349
11548,462
17300,310
11542,264
17306,251
11543,218
11544,211
11545,161
11546,124
11547,592
21587,133
21589,131
21590,169
21591,140
21592,132
15669,731
11553,201
11554,220
29868,199
11556,331
11557,108
11559,337
25187,337
29364,1861
30212,1990
25439,317
25749,1094
11562,425
29259,1001
16835,1235
18133,898
43,808
44,686
11566,504
30683,468
26887,567
11568,1621
11569,366
11571,414
37250,279
11572,756
30740,718
24728,802
14448,841
14905,839
15661,852
14909,299
14910,316
14911,299
14912,299
14913,318
14915,309
14917,312
14918,307
14919,303
14920,317
14921,291
19108,299
19109,309
19112,319
19113,309
9584,333
18886,338
18885,323
18883,307
18888,314
18875,309
18877,309
18882,299
20639,318
30314,1609
23484,2430
15859,420
11573,454
24220,297
28988,761
27010,281
11575,789
30684,124
11577,292
23511,352
11578,1168
18026,928
29183,963
19031,549
27011,549
24889,549
28944,549
27071,549
18257,495
29860,549
30708,549
32709,549
51245,549
51246,549
19165,1298
19166,817
21066,293
17791,1155
24715,1120
21710,1266
29097,1250
23609,515
24510,808
24702,446
29082,775
25571,400
29246,693
25694,691
28356,767
25699,648
25624,526
16133,403
28536,336
1309,517
21602,505
25622,699
29203,559
8092,688
28745,250
26858,210
29164,761
30888,1066
21485,1257
11579,129
1989,244
11580,346
25546,557
11581,1192
11582,578
28115,424
28261,893
11584,729
30140,615
11585,577
29529,514
18502,522
11586,447
11587,808
11588,339
11589,186
19841,375
11590,682
29551,411
17443,631
11592,495
11597,712
11602,743
11603,546
11604,518
11605,436
11593,385
11594,602
11595,607
11596,448
11598,447
11599,535
11600,520
11608,407
11609,580
11515,435
19859,490
22201,921
26878,
25241,496
11610,167
11612,301
11614,299
11615,348
11616,159
29818,227
28247,200
26121,358
22282,206
24553,183
28336,100
28683,117
30084,104
28277,381
26494,208
15630,1098
23533,586
11633,654
11634,773
11639,384
11640,588
11641,602
11623,706
11627,199
11629,345
11631,1960
11632,179
18602,214
32275,167
29181,676
11646,500
11791,1943
31796,904
28135,498
1357,106
11647,830
11648,114
11649,128
11652,433
11653,427
11654,1488
11655,556
11656,326
11657,215
21254,353
11658,516
25655,509
28627,519
48369,51
48335,407
11692,
11693,501
11695,198
26882,179
28482,142
32315,221
26113,592
25774,697
24519,607
11700,410
11701,188
11708,406
18884,608
17768,362
11712,1189
20612,744
20614,1035
21339,2096
30831,1098
20122,1382
25316,366
25044,395
45037,1934
11713,561
26951,198
11714,426
11715,451
11716,435
11717,434
11719,631
22214,1165
19957,1411
4551,308
27365,363
11720,2155
11721,329
20127,426
25849,433
30233,273
11722,303
26223,360
11724,1124
15534,418
11725,430
14293,490
31012,435
26554,485
29099,837
37242,123
8117,2732
29943,2535
29944,2699
29945,2769
26776,484
16705,542
30758,698
18345,442
28273,425
24712,391
28399,389
11726,2627
33745,298
26458,593
26675,727
28520,220
11728,439
11729,542
19246,399
11730,1132
14620,421
26065,214
11731,626
11732,571
7446,508
29109,521
29484,2136
25941,2002
28313,1795
30884,1134
29585,391
25988,929
11733,940
11734,123
11735,409
11736,312
52277,993
52278,714
11737,1497
11738,3172
33802,164
40026,150
28622,289
2563,410
20370,151
25188,227
28568,280
25366,233
31653,186
26341,180
29589,206
33767,134
28563,395
24745,505
44651,121
22402,253
52393,120
48628,131
52382,177
52387,166
53643,305
53655,70
53729,124
26553,536
30722,267
30712,196
30247,313
11740,698
11741,246
11742,437
11743,460
11744,450
15581,452
30774,442
11745,338
17037,346
18559,396
11748,502
17925,479
11749,410
11751,446
24603,405
11752,575
11753,490
11754,347
11755,84
11756,129
11757,94
11758,400
17165,837
11760,304
11761,235
13630,253
11762,801
11763,760
11764,2768
20324,350
11765,166
11766,390
11767,461
11768,442
11769,412
11771,683
11772,507
11773,592
11774,851
44152,316
16836,860
11776,401
15764,237
18570,241
18569,185
11777,817
11778,687
11779,693
11780,684
11781,720
16255,706
30790,710
15450,453
17843,853
11782,528
19217,1953
20856,213
20854,228
20855,239
23187,577
23188,395
23189,222
23190,309
23191,274
23192,903
23193,257
23194,314
9440,761
11784,575
11785,1170
11786,1172
11787,956
11788,961
13706,379
43771,465
17947,240
26755,247
29656,208
21569,680
16839,643
26053,298
26160,743
25602,484
19070,657
19073,1593
19072,351
19074,683
28369,341
29874,204
11793,689
11795,353
11796,490
22964,955
11799,461
11800,146
17754,852
25835,1018
22207,1657
29348,1606
53785,115
18987,230
23807,353
14890,503
24493,507
11801,161
29560,225
11802,386
11803,115
11804,392
11805,1591
11806,1701
18348,712
21354,235
28704,1910
11809,1138
19075,184
34024,161
1185,270
14523,591
18333,525
18334,471
18335,512
18336,642
18332,521
18331,549
26838,244
25132,378
11813,1208
11817,97
11818,98
11819,89
11814,90
4022,103
11816,95
17315,171
17310,222
25010,248
17317,194
17312,209
23581,188
25152,260
17316,452
23656,456
1321,285
11820,207
11821,220
11822,211
11823,224
14599,476
19168,467
14607,87
11824,451
23696,657
30750,301
30231,272
17192,235
17949,557
11827,1768
11828,1221
11829,928
11830,267
11831,265
24552,575
11834,631
11835,596
25313,626
25177,247
33522,264
16112,215
11837,770
11838,744
11839,772
11840,805
307,264
30788,572
53648,441
11841,766
11842,772
11843,1013
11844,1015
11845,2541
15447,2542
13519,362
11847,786
11848,784
11849,904
11850,839
11851,858
16711,796
15631,1049
15632,1059
15633,1032
15634,811
5056,330
5057,284
13532,291
24142,207
24127,214
24128,247
11853,202
11856,202
11857,197
25181,201
25167,209
26230,229
11860,370
11861,377
11863,418
23049,570
11864,606
11865,663
21529,589
30797,642
26932,64
25638,203
23410,311
24257,285
11723,295
16513,760
16527,906
22995,1100
22998,712
22999,1006
18021,805
23000,758
20474,726
29116,653
24239,709
29199,477
18188,239
23312,182
20329,677
27393,634
28558,288
28814,499
17291,227
16996,201
28889,217
22301,227
24251,229
28331,240
24253,224
18633,325
24878,235
16998,219
11866,380
11867,374
17205,771
21427,472
18823,186
1168,198
16823,192
21076,99
21384,151
20952,112
26623,198
25257,143
25605,336
25890,381
28550,368
16667,361
27254,351
28601,168
25541,247
25864,167
40021,154
18216,190
28462,299
25535,291
25600,488
25510,492
25620,233
30544,264
28948,291
28444,159
28472,400
25120,475
25480,291
25194,275
18515,181
30590,157
1280,158
25488,253
27916,209
26438,183
26186,277
24143,222
26477,263
1239,323
13237,342
21754,133
27296,210
26269,643
29118,807
17735,832
23787,806
25441,380
25203,240
28396,995
26510,324
28035,247
26050,260
26572,276
31658,275
26409,305
15893,256
32307,
28196,394
27453,216
32349,255
32350,343
26890,240
28448,226
24522,555
25913,555
32371,159
37099,163
32372,159
32393,172
26579,159
28983,1366
27898,203
28106,176
24529,226
28305,258
25607,134
28653,257
26722,508
25984,496
28288,262
22407,274
28775,250
28128,146
28451,575
28771,243
33227,223
30055,351
25084,337
25308,514
27884,283
21697,369
32008,339
20511,319
1844,578
30138,208
28275,219
25382,195
30883,230
26038,238
28201,165
25137,362
25429,435
30366,1883
29146,1610
31092,1024
29397,1078
25436,1108
29411,1099
26991,1074
26142,195
26167,458
28280,267
26944,162
22058,216
21870,185
28211,108
25603,459
25633,345
26912,493
30414,224
24677,271
34415,233
37263,249
28497,468
21315,566
26489,183
26418,130
26260,296
30293,300
30136,185
26042,188
26020,479
28483,502
25380,289
26217,297
30760,324
28330,72
30187,74
25826,697
25130,297
29577,144
34244,132
27031,324
27962,379
28187,243
28709,504
24930,235
29596,270
28143,311
28517,297
44112,294
20137,233
33744,219
20958,612
26391,229
20173,376
28797,413
1310,407
25587,438
17125,350
18896,350
24530,213
13705,261
16735,270
29632,177
33600,346
33601,347
26775,271
22431,179
33704,360
18085,208
21075,491
33785,307
37208,621
33719,666
33733,273
28217,136
14158,226
29631,189
25593,411
33705,146
25015,173
21898,561
34059,147
33725,129
34295,194
27220,107
25983,689
33816,235
25018,148
21238,229
27344,115
25201,240
33757,160
21943,291
25363,208
28464,202
32390,225
53075,221
37279,380
20130,167
15876,183
37234,316
37270,657
37219,109
28837,140
27563,223
23473,351
14432,408
40042,176
40044,195
25186,173
31723,296
17206,141
21707,118
21571,128
1363,879
28180,403
42967,219
25476,314
44155,235
31009,139
20218,169
28537,170
32545,217
25804,123
26086,349
28297,326
28618,113
1164,79
17039,620
20185,707
49389,116
28281,116
51241,108
26763,531
26139,215
24513,343
52381,245
23018,265
53639,
26737,187
27274,129
53938,177
11870,1096
30800,156
32431,262
28324,282
51375,347
18308,421
11871,359
11872,351
11873,352
11874,345
11875,694
33865,453
11876,529
11877,454
11878,437
14908,457
16517,824
30846,717
30079,1059
27954,421
25398,416
24059,418
24465,423
29994,438
28779,348
29808,567
9490,1019
11881,44
11882,44
11879,44
30744,45
28612,45
24099,882
25440,836
26899,914
25904,760
21709,246
28459,321
15487,280
30739,296
24718,454
25237,349
5318,2201
11892,233
11894,316
11895,654
11896,790
11898,277
17260,210
28279,186
26277,184
20620,292
11916,455
11917,461
11918,277
11921,300
11923,595
11924,255
11904,468
11905,440
11906,259
11907,386
11908,616
11909,401
18152,129
18153,293
17755,184
11912,283
11913,184
11914,255
11915,423
13469,
11910,426
11934,183
11938,234
11939,254
11925,281
11926,317
11927,249
11928,250
11929,285
11930,240
11931,251
11932,199
30765,1360
16903,636
19118,429
19315,376
11940,666
19297,1086
11941,1327
19081,1729
15677,
17757,317
22942,1299
11943,161
11944,160
11945,187
11946,182
11947,210
19661,835
11948,278
11949,298
11950,261
11951,55
11952,138
6401,898
19998,897
17103,923
11953,1358
11969,1962
29190,1833
29318,1726
11962,2968
11973,1735
19737,1419
21616,1445
24352,715
11976,673
11979,345
11980,344
15954,510
19959,1773
33715,1019
16476,274
11982,493
11983,476
11984,507
31369,92
34528,74
21648,55
20947,145
33752,152
18002,142
15746,309
18001,361
25756,308
11985,608
7801,1378
11986,765
29787,601
11989,1531
11990,1626
11992,1001
11993,862
24746,1692
17008,1522
21653,1045
3098,332
29456,584
24055,470
11995,336
11996,321
11997,397
25981,423
18988,526
16095,506
11972,576
20161,621
11998,393
29984,124
11999,1977
12000,1134
19373,332
16842,189
25102,393
18022,240
16104,220
16197,253
30759,124
37202,124
42962,124
44657,124
51816,124
51817,124
15856,290
15979,680
12003,636
12004,420
44159,382
18182,888
20820,752
12005,247
12006,209
12007,229
23382,140
25058,290
24561,304
12008,444
20692,490
12009,286
17358,243
12010,284
12011,284
12012,285
12013,284
12014,245
12015,933
2073,563
12016,1262
24164,219
19293,170
24162,176
12017,2363
30413,373
24759,275
27007,272
24259,214
26894,711
32174,411
12019,275
14120,275
14118,242
14134,321
12020,370
12021,377
12022,197
12023,551
17299,522
1249,747
12027,
16645,282
10781,288
28805,379
27013,505
44200,517
12030,312
12031,416
12032,501
12033,568
17861,691
1343,574
30766,551
12034,470
12035,557
12036,522
20456,670
24808,582
30764,469
29947,953
13206,914
20568,374
28371,369
16855,370
29011,2969
16264,704
19894,145
23068,174
10710,140
30887,146
19942,188
21090,181
19943,219
23067,188
23069,173
23066,158
29169,1435
30832,1246
11868,1259
25751,1133
24284,735
25828,418
29592,177
30698,186
12155,
12252,
2977,391
12261,729
12266,583
17760,234
17761,230
20434,311
21092,321
30807,200
18273,1220
12269,314
12270,236
12271,
12298,242
30748,1024
12299,398
26937,76
16891,372
30809,343
16228,385
22200,811
15974,771
10064,744
16275,500
16276,493
16277,516
16278,511
15579,551
16288,710
10072,481
16281,468
9976,410
16283,442
16284,465
17241,564
32670,348
13430,477
11312,475
16379,498
660,574
11812,1050
12932,630
12962,539
9975,513
16384,835
17274,588
16289,425
16380,653
16290,1127
10063,488
16285,493
16280,728
7523,964
10059,465
10065,518
18736,258
19013,630
19014,723
19015,446
37146,446
19016,344
19018,580
19019,759
19020,638
19021,224
13431,452
42955,452
38877,452
43973,452
37217,452
19017,487
19023,452
19024,297
16008,400
14215,548
19028,755
24150,486
30834,403
21162,471
24339,209
25574,475
16007,353
14663,449
37147,449
37148,450
27316,517
29005,1392
31859,783
21161,485
17857,500
32669,868
32671,477
18162,250
17453,250
34228,450
26698,468
26378,437
12303,3097
17009,2365
12310,581
12311,476
12304,601
12305,1979
12306,2040
12307,432
27828,86
28424,176
20286,467
30967,441
25980,659
16782,733
24974,643
25748,504
23141,509
20900,497
26725,454
28403,339
26454,316
26022,403
21080,463
26091,448
25502,481
26653,757
23790,289
26070,477
26940,125
25481,421
30813,287
34348,227
17341,434
12326,1431
12327,778
497,1119
12333,793
12335,921
12336,982
16181,797
12337,973
